title,width,ydata
"Model","6%","model"
"Graphics processor vendor","5%","gpvnd"
"Graphics processor model","5%","gpmdl"
"Bus Type","5%","bustp"
"Video connectors","5%","vidcn"
"Memory type","5%","memtp"
"Memory total capacity","5%","memtc"
"Memory bus width","5%","membw"
"Memory bus speed","5%","membs"
"Memory organization","5%","memog"
"Memory IC vendor","5%","memiv"
"Memory IC brand (markings)","5%","memib"
"Memory IC capacity","5%","memic"
"Memory IC model","5%","memim"
"Memory IC package","5%","memip"
"Other ICs","5%","othic"
"Cooling","5%","htsnk"
"Notes","7%","notes"
"Source","7%","insrc"
