title,width,ydata
"Module","10%","model" 
"Error Correction ","6%","errcd"
"Size (In Gbyte/Mbyte)","5%","mdcap"
"Organization","6%","orgzn"
"IC capacity","6%","iccap"
"Rated voltage (OC voltage)","2%","icvlt"
"Speed (Overclocked)","6%","rtdsp"
"Timings (Overclocked)","6%","tming"
"Memory IC package","3%","icpkg"
"IC die vendor","6%","icmfg"
"IC brand (markings)","6%","icbnd"
"IC model (rev, pn and/or die markings)","6%","icmdl"
"Flash IC","6%","flvnd"
"PCB vendor/developer","6%","pcvnd"
"Notes","10%","notes"
"Source","10%","insrc"
